id,company,sector,city,language,subject,body,channel,status
draft_0011,شركة سرعة للشحن والتوصيل,logistics,الرياض,ar,Dealix — نظام تشغيل ذكي لـ شركة سرعة للشحن والتوصيل,"السلام عليكم شركة سرعة للشحن والتوصيل،

طلبات الشحن والتسعير تتضيع في الواتساب. Dealix يبني Sales Pipeline يجمع كل RFQ ويفرز الجاد منها للمتابعة الفورية.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0012,شركة سرعة للشحن والتوصيل,logistics,الرياض,en,Dealix — AI Operating System for شركة سرعة للشحن والتوصيل,"Hello شركة سرعة للشحن والتوصيل,

Shipping RFQs get lost in WhatsApp. Dealix builds a Sales Pipeline that captures every RFQ and surfaces the serious ones for immediate follow-up.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0013,شركة الواحة للاستشارات الإدارية,b2b_services,الرياض,ar,Dealix — نظام تشغيل ذكي لـ شركة الواحة للاستشارات الإدارية,"السلام عليكم شركة الواحة للاستشارات الإدارية،

عروض الأسعار تُكتب يدوياً وبطيئة، والعملاء المحتملون يرحلون. Dealix يبني Proposal Builder يُصدر عروضاً احترافية خلال دقائق.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0014,شركة الواحة للاستشارات الإدارية,b2b_services,الرياض,en,Dealix — AI Operating System for شركة الواحة للاستشارات الإدارية,"Hello شركة الواحة للاستشارات الإدارية,

Proposals are written manually and slowly — prospects leave for competitors. Dealix builds a Proposal Builder that generates professional bilingual proposals in minutes.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0015,شركة البنيان للمقاولات العامة,construction,الرياض,ar,Dealix — نظام تشغيل ذكي لـ شركة البنيان للمقاولات العامة,"السلام عليكم شركة البنيان للمقاولات العامة،

طلبات تسعير المشاريع تتضيع. Dealix يبني نظام استقبال RFQ يجمع المواصفات والميزانية ويفرز الجاد للفريق.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0016,شركة البنيان للمقاولات العامة,construction,الرياض,en,Dealix — AI Operating System for شركة البنيان للمقاولات العامة,"Hello شركة البنيان للمقاولات العامة,

Project pricing requests get lost. Dealix builds an RFQ intake system that collects specs, budgets, and timelines — sorted by priority for your team.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0017,فندق الضيافة السعودية,hospitality,الرياض,ar,Dealix — نظام تشغيل ذكي لـ فندق الضيافة السعودية,"السلام عليكم فندق الضيافة السعودية،

حجوزات الفعاليات والقاعات تحتاج رداً فورياً. Dealix يبني Event Booking OS يرد خلال ثوانٍ ويحجز المواعيد آلياً.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0018,فندق الضيافة السعودية,hospitality,الرياض,en,Dealix — AI Operating System for فندق الضيافة السعودية,"Hello فندق الضيافة السعودية,

Event and venue bookings need immediate responses. Dealix builds an Event Booking OS that responds instantly and manages your calendar automatically.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0019,شركة تقنية المستقبل السعودية,saas,الرياض,ar,Dealix — نظام تشغيل ذكي لـ شركة تقنية المستقبل السعودية,"السلام عليكم شركة تقنية المستقبل السعودية،

inbound leads من السوق السعودي تحتاج رداً بالعربي الخليجي. Dealix يبني لكم Sales AI Rep يرد فورياً ويؤهل العميل.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0020,شركة تقنية المستقبل السعودية,saas,الرياض,en,Dealix — AI Operating System for شركة تقنية المستقبل السعودية,"Hello شركة تقنية المستقبل السعودية,

Saudi inbound leads need a response in Gulf Arabic, not generic English. Dealix builds you a bilingual Sales AI Rep that responds in seconds.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0021,متجر ستايل هب للأزياء,retail,الرياض,ar,Dealix — نظام تشغيل ذكي لـ متجر ستايل هب للأزياء,"السلام عليكم متجر ستايل هب للأزياء،

شكاوى العملاء وتقييمات المنتجات تتراكم. Dealix يبني Customer Success OS يحوّل الشكاوى إلى فرص احتفاظ.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0022,متجر ستايل هب للأزياء,retail,الرياض,en,Dealix — AI Operating System for متجر ستايل هب للأزياء,"Hello متجر ستايل هب للأزياء,

Customer complaints and product reviews accumulate. Dealix builds a Customer Success OS that turns complaints into retention opportunities.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0023,مكتب الوضاح للمحاماة والاستشارات,law_accounting,الرياض,ar,Dealix — نظام تشغيل ذكي لـ مكتب الوضاح للمحاماة والاستشارات,"السلام عليكم مكتب الوضاح للمحاماة والاستشارات،

استفسارات العملاء الجدد تضيع. Dealix يبني Inquiry Management System يرتب الاستفسارات ويُصدر عروض أسعار فورية.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0024,مكتب الوضاح للمحاماة والاستشارات,law_accounting,الرياض,en,Dealix — AI Operating System for مكتب الوضاح للمحاماة والاستشارات,"Hello مكتب الوضاح للمحاماة والاستشارات,

New client inquiries get lost. Dealix builds an Inquiry Management System that organizes leads and issues instant professional proposals.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0025,مجموعة دار الأرقم للعقارات,real_estate,جدة,ar,Dealix — نظام تشغيل ذكي لـ مجموعة دار الأرقم للعقارات,"السلام عليكم مجموعة دار الأرقم للعقارات،

leads العقارية الواردة عبر واتساب تضيع بدون نظام متابعة. Dealix يبني لكم Revenue OS يحوّل كل استفسار إلى pipeline مرئي يومياً.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0026,مجموعة دار الأرقم للعقارات,real_estate,جدة,en,Dealix — AI Operating System for مجموعة دار الأرقم للعقارات,"Hello مجموعة دار الأرقم للعقارات,

Real estate leads coming through WhatsApp and calls are lost without a structured follow-up system. Dealix builds you a Revenue OS that turns every inquiry into a visible daily pipeline.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0027,مركز الجلدية والتجميل المتقدم,clinics,جدة,ar,Dealix — نظام تشغيل ذكي لـ مركز الجلدية والتجميل المتقدم,"السلام عليكم مركز الجلدية والتجميل المتقدم،

حجوزات العيادة تأتي من واتساب وتليفون وإنستغرام — بدون نظام. Dealix يربط الاستقبال والتقييمات والحجوزات في مسار واحد.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0028,مركز الجلدية والتجميل المتقدم,clinics,جدة,en,Dealix — AI Operating System for مركز الجلدية والتجميل المتقدم,"Hello مركز الجلدية والتجميل المتقدم,

Clinic bookings arrive through WhatsApp, phone, and Instagram — no system connecting them. Dealix builds a unified intake to booking to review management OS.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0029,أكاديمية مهارات للتدريب المهني,training_centers,جدة,ar,Dealix — نظام تشغيل ذكي لـ أكاديمية مهارات للتدريب المهني,"السلام عليكم أكاديمية مهارات للتدريب المهني،

التسجيل في الدورات يتم يدوياً، والـ leads تضيع. Dealix يبني لكم Growth Engine يتابع كل مسجل من أول استفسار حتى الشهادة.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0030,أكاديمية مهارات للتدريب المهني,training_centers,جدة,en,Dealix — AI Operating System for أكاديمية مهارات للتدريب المهني,"Hello أكاديمية مهارات للتدريب المهني,

Course registrations are manual and slow, leads fall through. Dealix builds a Growth Engine that tracks every prospect from first inquiry to certificate.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0031,وكالة المسار للإعلام والتسويق,agencies,جدة,ar,Dealix — نظام تشغيل ذكي لـ وكالة المسار للإعلام والتسويق,"السلام عليكم وكالة المسار للإعلام والتسويق،

تقارير العملاء تُكتب يدوياً كل أسبوع. Dealix يبني Command Center للوكالة — كل عميل، كل مهمة، كل نتيجة في مكان واحد.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0032,وكالة المسار للإعلام والتسويق,agencies,جدة,en,Dealix — AI Operating System for وكالة المسار للإعلام والتسويق,"Hello وكالة المسار للإعلام والتسويق,

Client reports are written manually each week. Dealix builds an Agency Command Center — every client, every task, every result in one dashboard.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0033,سلسلة كافيه الضيافة,restaurants,جدة,ar,Dealix — نظام تشغيل ذكي لـ سلسلة كافيه الضيافة,"السلام عليكم سلسلة كافيه الضيافة،

تقييمات جوجل تتراكم بدون ردود منظمة. Dealix يبني Review Intelligence OS يحوّل كل تقييم إلى فرصة تحسين مع ردود جاهزة للمراجعة.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0034,سلسلة كافيه الضيافة,restaurants,جدة,en,Dealix — AI Operating System for سلسلة كافيه الضيافة,"Hello سلسلة كافيه الضيافة,

Google reviews pile up without organized responses. Dealix builds a Review Intelligence OS that turns every review into an improvement opportunity.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0035,مجموعة الوصل اللوجستية,logistics,جدة,ar,Dealix — نظام تشغيل ذكي لـ مجموعة الوصل اللوجستية,"السلام عليكم مجموعة الوصل اللوجستية،

طلبات الشحن والتسعير تتضيع في الواتساب. Dealix يبني Sales Pipeline يجمع كل RFQ ويفرز الجاد منها للمتابعة الفورية.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0036,مجموعة الوصل اللوجستية,logistics,جدة,en,Dealix — AI Operating System for مجموعة الوصل اللوجستية,"Hello مجموعة الوصل اللوجستية,

Shipping RFQs get lost in WhatsApp. Dealix builds a Sales Pipeline that captures every RFQ and surfaces the serious ones for immediate follow-up.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0037,مؤسسة الريادة للموارد البشرية,b2b_services,جدة,ar,Dealix — نظام تشغيل ذكي لـ مؤسسة الريادة للموارد البشرية,"السلام عليكم مؤسسة الريادة للموارد البشرية،

عروض الأسعار تُكتب يدوياً وبطيئة، والعملاء المحتملون يرحلون. Dealix يبني Proposal Builder يُصدر عروضاً احترافية خلال دقائق.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0038,مؤسسة الريادة للموارد البشرية,b2b_services,جدة,en,Dealix — AI Operating System for مؤسسة الريادة للموارد البشرية,"Hello مؤسسة الريادة للموارد البشرية,

Proposals are written manually and slowly — prospects leave for competitors. Dealix builds a Proposal Builder that generates professional bilingual proposals in minutes.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0039,مجموعة الإتقان للتشطيبات,construction,جدة,ar,Dealix — نظام تشغيل ذكي لـ مجموعة الإتقان للتشطيبات,"السلام عليكم مجموعة الإتقان للتشطيبات،

طلبات تسعير المشاريع تتضيع. Dealix يبني نظام استقبال RFQ يجمع المواصفات والميزانية ويفرز الجاد للفريق.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0040,مجموعة الإتقان للتشطيبات,construction,جدة,en,Dealix — AI Operating System for مجموعة الإتقان للتشطيبات,"Hello مجموعة الإتقان للتشطيبات,

Project pricing requests get lost. Dealix builds an RFQ intake system that collects specs, budgets, and timelines — sorted by priority for your team.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0041,منتجع الربوة الصحي,hospitality,أبها,ar,Dealix — نظام تشغيل ذكي لـ منتجع الربوة الصحي,"السلام عليكم منتجع الربوة الصحي،

حجوزات الفعاليات والقاعات تحتاج رداً فورياً. Dealix يبني Event Booking OS يرد خلال ثوانٍ ويحجز المواعيد آلياً.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0042,منتجع الربوة الصحي,hospitality,أبها,en,Dealix — AI Operating System for منتجع الربوة الصحي,"Hello منتجع الربوة الصحي,

Event and venue bookings need immediate responses. Dealix builds an Event Booking OS that responds instantly and manages your calendar automatically.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
draft_0043,منصة نبيه للأعمال,saas,الرياض,ar,Dealix — نظام تشغيل ذكي لـ منصة نبيه للأعمال,"السلام عليكم منصة نبيه للأعمال،

inbound leads من السوق السعودي تحتاج رداً بالعربي الخليجي. Dealix يبني لكم Sales AI Rep يرد فورياً ويؤهل العميل.

Pilot 7 أيام بـ 499 ريال — نشتغل على leadsكم نحن، تشوفون النتيجة، ثم تقرّرون.
تناسبكم 20 دقيقة هذا الأسبوع؟

سامي
Dealix — https://dealix.me
العرض: https://dealix.me/proposal
حجز موعد: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — يتطلب موافقة قبل الإرسال]",email,draft_only
draft_0044,منصة نبيه للأعمال,saas,الرياض,en,Dealix — AI Operating System for منصة نبيه للأعمال,"Hello منصة نبيه للأعمال,

Saudi inbound leads need a response in Gulf Arabic, not generic English. Dealix builds you a bilingual Sales AI Rep that responds in seconds.

7-day Pilot at 499 SAR — we do the work on your leads, you see the results, then decide.
Would 20 minutes this week work for you?

Sami
Dealix — https://dealix.me
Proposal: https://dealix.me/proposal
Book a call: https://calendly.com/sami-assiri11/dealix-demo

[DRAFT_ONLY — requires approval before sending]",email,draft_only
